ISO,GDP (current USD, 2018),CAGR GDP (%, 2013-2018),CAGR GDP (%, 2018-2023),GDP per capita (2018, $ PPP),HDI,Investment / GDP (%, 2018),Investment change (%, 2018-2023),CAGR FDI (%, 2007-2017),Total Population 2017 (mn),Total Population 2023 (mn),CAGR total pop. (%, 2017-2023),CAGR urban pop. (%, 2015-2025),Emergence of new big cities up to 2025,Nb of cities of 1mn or more inhab. in 2025,Nb of cities of 500k to 1 mn inhab. in 2025,Urban pop. (% total pop.),Pop. in big cities (% urban pop.),Business Climate: Starting a Business,Business Climate: Protecting Investors,Business Climate: Enforcing Contrats,Infrastructure Quality,Institution Quality,Exchange rate volatility,Capital Control Index,Activity volatility,Public Debt (% GDP),Commodity Dependance (% exports),Corruption,Administrative burdens (nb of procedures),TAC ECONOMICS Country Risk Premium
DZA,188.342,2.916720451,1.380461518,4449.792,0.754,50.621,-7.454112285,-3.641821106,41318142,45178849,1.499926967,4.553292359,1,2,2,72.052,8.932899052,150,168,112,61.22711688,44.38538276,19.52853999,0.95,0.838204198,39.158,97.32869853,35,46,442.3001397
ARG,475.429,-0.310722646,1.861510844,10667.104,0.825,23.737,6.384645437,6.239468795,44271041,46707020,0.896725261,1.079925779,0,4,6,91.749,36.63157512,128,57,107,67.60645268,51.54316539,68.50916535,0.9,4.740878705,55.2698,71.89492461,40,45,474.4572606
ARM,12.533,4.084195172,4.559929174,4190.152,0.755,22.505,1.519019502,-9.512788692,2930450,2939169,0.049527152,0.227225888,0,1,0,63.103,58.25750783,8,51,24,66.267848,54.00025512,11.76623368,0.165808797,6.215931414,52.1422,80.08033911,35,29,273.409145
AUS,1427.767,2.633370888,2.650126494,56698.098,0.939,24.347,-0.210354514,1.120308678,24598933,26446201.06,1.214135721,1.435839297,0,5,2,85.904,22.28027993,7,64,5,77.92436338,73.62990834,13.11448736,0.05,0.578358213,37.6598,88.00557673,77,24,0
AUT,459.401,1.838747222,1.609673775,51707.556,0.908,25.633,-0.064844311,-9.273569134,8809212,8915515.069,0.200117186,0.591874051,0,1,0,58.094,36.70562746,118,33,10,88.31753955,72.70312474,9.243826696,0.35,1.991969503,66.0266,15.18844475,76,27,0
BEL,536.055,1.476179058,1.501014542,46978.654,0.916,24.876,0.598987944,-38.35520549,11372068,11689689.51,0.460172911,0.623953465,0,1,2,97.961,18.25563689,33,57,54,86.49825864,69.77989716,9.245520714,0.35,1.363257145,96.8224,26.94287027,75,28,20.51931674
BOL,41.833,4.614006298,3.859991256,3719.247,0.693,21.516,-4.382313602,7.060760495,11051600,12034817,1.430614249,1.991351563,0,0,0,69.08,23.45719957,178,149,113,56.21156098,41.21206265,0.704295001,0.2,0.949826657,54.4492,95.41769613,29,42,561.6603688
BRA,1909.386,-0.844250735,2.258971456,9126.864,0.759,16.063,3.43067669,6.132118015,209288278,217937210,0.677188818,1.059971173,3,22,14,86.309,11.84248291,140,48,48,64.32980149,49.68122887,29.11279675,0.8,3.307942294,94.808,64.01672992,35,47.8,514.3645559
BGR,63.651,3.205427579,2.859830851,9080.255,0.813,21.497,-0.286325849,-21.71798692,7075991,6786266.306,-0.69435473,-0.21937501,0,1,0,74.669,23.97696104,99,33,42,69.93841844,53.56133061,9.237852153,0,2.29764262,20.5402,40.54305598,42,39,158.4615216
CMR,38.445,4.69537037,4.928238539,1544.959,0.556,29.084,2.095062148,13.41274171,24053727,27955755,2.537204904,7.316426823,2,2,4,55.777,25.78157988,92,140,166,42.05452161,42.98722856,9.369517908,0.834191248,1.14466009,35.0532,92.2612488,25,29,620.9237513
